   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_fast_init_f32.c"
  16              	 .section .text.arm_rfft_fast_init_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_rfft_fast_init_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_rfft_fast_init_f32:
  23              	 
  24              	 
  25              	 
  26 0000 4B08     	 lsrs r3,r1,#1
  27 0002 802B     	 cmp r3,#128
  28 0004 0380     	 strh r3,[r0]
  29 0006 0182     	 strh r1,[r0,#16]
  30 0008 3FD0     	 beq .L3
  31 000a 0DD8     	 bhi .L4
  32 000c 202B     	 cmp r3,#32
  33 000e 4CD0     	 beq .L5
  34 0010 402B     	 cmp r3,#64
  35 0012 42D0     	 beq .L6
  36 0014 102B     	 cmp r3,#16
  37 0016 52D1     	 bne .L13
  38 0018 1423     	 movs r3,#20
  39 001a 8381     	 strh r3,[r0,#12]
  40 001c 294B     	 ldr r3,.L16
  41 001e 8360     	 str r3,[r0,#8]
  42 0020 294B     	 ldr r3,.L16+4
  43 0022 4360     	 str r3,[r0,#4]
  44 0024 294B     	 ldr r3,.L16+8
  45 0026 47E0     	 b .L14
  46              	.L4:
  47 0028 B3F5007F 	 cmp r3,#512
  48 002c 24D0     	 beq .L8
  49 002e 0BD8     	 bhi .L9
  50 0030 B3F5807F 	 cmp r3,#256
  51 0034 43D1     	 bne .L13
  52 0036 4FF4DC73 	 mov r3,#440
  53 003a 8381     	 strh r3,[r0,#12]
  54 003c 244B     	 ldr r3,.L16+12
  55 003e 8360     	 str r3,[r0,#8]
  56 0040 244B     	 ldr r3,.L16+16
  57 0042 4360     	 str r3,[r0,#4]
  58 0044 244B     	 ldr r3,.L16+20
  59 0046 37E0     	 b .L14
  60              	.L9:
  61 0048 B3F5806F 	 cmp r3,#1024
  62 004c 0BD0     	 beq .L11
  63 004e B3F5006F 	 cmp r3,#2048
  64 0052 34D1     	 bne .L13
  65 0054 4FF46E63 	 mov r3,#3808
  66 0058 8381     	 strh r3,[r0,#12]
  67 005a 204B     	 ldr r3,.L16+24
  68 005c 8360     	 str r3,[r0,#8]
  69 005e 204B     	 ldr r3,.L16+28
  70 0060 4360     	 str r3,[r0,#4]
  71 0062 204B     	 ldr r3,.L16+32
  72 0064 28E0     	 b .L14
  73              	.L11:
  74 0066 4FF4E163 	 mov r3,#1800
  75 006a 8381     	 strh r3,[r0,#12]
  76 006c 1E4B     	 ldr r3,.L16+36
  77 006e 8360     	 str r3,[r0,#8]
  78 0070 1E4B     	 ldr r3,.L16+40
  79 0072 4360     	 str r3,[r0,#4]
  80 0074 1E4B     	 ldr r3,.L16+44
  81 0076 1FE0     	 b .L14
  82              	.L8:
  83 0078 4FF4E073 	 mov r3,#448
  84 007c 8381     	 strh r3,[r0,#12]
  85 007e 1D4B     	 ldr r3,.L16+48
  86 0080 8360     	 str r3,[r0,#8]
  87 0082 1D4B     	 ldr r3,.L16+52
  88 0084 4360     	 str r3,[r0,#4]
  89 0086 1D4B     	 ldr r3,.L16+56
  90 0088 16E0     	 b .L14
  91              	.L3:
  92 008a D023     	 movs r3,#208
  93 008c 8381     	 strh r3,[r0,#12]
  94 008e 1C4B     	 ldr r3,.L16+60
  95 0090 8360     	 str r3,[r0,#8]
  96 0092 1C4B     	 ldr r3,.L16+64
  97 0094 4360     	 str r3,[r0,#4]
  98 0096 1C4B     	 ldr r3,.L16+68
  99 0098 0EE0     	 b .L14
 100              	.L6:
 101 009a 3823     	 movs r3,#56
 102 009c 8381     	 strh r3,[r0,#12]
 103 009e 1B4B     	 ldr r3,.L16+72
 104 00a0 8360     	 str r3,[r0,#8]
 105 00a2 1B4B     	 ldr r3,.L16+76
 106 00a4 4360     	 str r3,[r0,#4]
 107 00a6 1B4B     	 ldr r3,.L16+80
 108 00a8 06E0     	 b .L14
