   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm.c"
  16              	 .section .text.PWM_lCCU8_ConfigInterrupts,"ax",%progbits
  17              	 .align 1
  18              	 .global PWM_lCCU8_ConfigInterrupts
  19              	 .thumb
  20              	 .thumb_func
  22              	PWM_lCCU8_ConfigInterrupts:
  23              	 
  24              	 
  25 0000 90F83030 	 ldrb r3,[r0,#48]
  26 0004 10B5     	 push {r4,lr}
  27 0006 0446     	 mov r4,r0
  28 0008 63B1     	 cbz r3,.L2
  29 000a 8268     	 ldr r2,[r0,#8]
  30 000c D2F8A430 	 ldr r3,[r2,#164]
  31 0010 43F00103 	 orr r3,r3,#1
  32 0014 C2F8A430 	 str r3,[r2,#164]
  33 0018 8068     	 ldr r0,[r0,#8]
  34 001a 94F82A20 	 ldrb r2,[r4,#42]
  35 001e 0021     	 movs r1,#0
  36 0020 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
  37              	.L2:
  38 0024 94F83130 	 ldrb r3,[r4,#49]
  39 0028 73B1     	 cbz r3,.L1
  40 002a A268     	 ldr r2,[r4,#8]
  41 002c D2F8A430 	 ldr r3,[r2,#164]
  42 0030 43F00403 	 orr r3,r3,#4
  43 0034 C2F8A430 	 str r3,[r2,#164]
  44 0038 A068     	 ldr r0,[r4,#8]
  45 003a 94F82B20 	 ldrb r2,[r4,#43]
  46 003e 0221     	 movs r1,#2
  47 0040 BDE81040 	 pop {r4,lr}
  48 0044 FFF7FEBF 	 b XMC_CCU8_SLICE_SetInterruptNode
  49              	.L1:
  50 0048 10BD     	 pop {r4,pc}
  52              	 .section .text.PWM_lCCU8_Start,"ax",%progbits
  53              	 .align 1
  54              	 .global PWM_lCCU8_Start
  55              	 .thumb
  56              	 .thumb_func
  58              	PWM_lCCU8_Start:
  59              	 
  60              	 
  61 0000 90F82930 	 ldrb r3,[r0,#41]
  62 0004 13F0FB0F 	 tst r3,#251
  63 0008 10B5     	 push {r4,lr}
  64 000a 0DD1     	 bne .L8
  65 000c 4168     	 ldr r1,[r0,#4]
  66 000e 90F82E40 	 ldrb r4,[r0,#46]
  67 0012 CB68     	 ldr r3,[r1,#12]
  68 0014 0122     	 movs r2,#1
  69 0016 02FA04F4 	 lsl r4,r2,r4
  70 001a 2343     	 orrs r3,r3,r4
  71 001c CB60     	 str r3,[r1,#12]
  72 001e 8368     	 ldr r3,[r0,#8]
  73 0020 DA60     	 str r2,[r3,#12]
  74 0022 0323     	 movs r3,#3
  75 0024 80F82930 	 strb r3,[r0,#41]
  76              	.L8:
  77 0028 10BD     	 pop {r4,pc}
  79              	 .section .text.PWM_lCCU8_Stop,"ax",%progbits
  80              	 .align 1
  81              	 .global PWM_lCCU8_Stop
  82              	 .thumb
  83              	 .thumb_func
  85              	PWM_lCCU8_Stop:
  86              	 
  87              	 
  88 0000 90F82930 	 ldrb r3,[r0,#41]
  89 0004 022B     	 cmp r3,#2
  90 0006 10B5     	 push {r4,lr}
  91 0008 0FD0     	 beq .L10
  92 000a 8268     	 ldr r2,[r0,#8]
  93 000c 0123     	 movs r3,#1
  94 000e 1361     	 str r3,[r2,#16]
  95 0010 8268     	 ldr r2,[r0,#8]
  96 0012 0221     	 movs r1,#2
  97 0014 1161     	 str r1,[r2,#16]
  98 0016 4168     	 ldr r1,[r0,#4]
  99 0018 90F82E40 	 ldrb r4,[r0,#46]
 100 001c 8A68     	 ldr r2,[r1,#8]
 101 001e A340     	 lsls r3,r3,r4
 102 0020 1343     	 orrs r3,r3,r2
 103 0022 8B60     	 str r3,[r1,#8]
 104 0024 0423     	 movs r3,#4
 105 0026 80F82930 	 strb r3,[r0,#41]
 106              	.L10:
 107 002a 10BD     	 pop {r4,pc}
 109              	 .section .text.PWM_lCCU8_SetDutyCycle,"ax",%progbits
 110              	 .align 1
